"old_names","new_names"
"STM14_2791","STM14_2791"
"STM14_5355","STM14_5355"
"STM14_2071","STM14_2071"
"STM14_0643","STM14_0643"
"STM14_5356","STM14_5356"
"STM14_5357","STM14_5357"
"STM14_5358","STM14_5358"
"STM14_5359","STM14_5359"
"STM14_5360","STM14_5360"
"STM14_5361","STM14_5361"
"STM14_0650","STM14_0650"
"STM14_1514","STM14_1514"
"STM14_1803","STM14_1803"
"STM14_2168","STM14_2168"
"STM14_1939","STM14_1939"
"STM14_5055","STM14_5055"
"STM14_4725","STM14_4725"
"STM14_1512","STM14_1512"
"STM14_1767","STM14_1767"
"STM14_4890","STM14_4890"
"STM14_0740","STM14_0740"
"STM14_1587","STM14_1587"
"STM14_1805","STM14_1805"
"STM14_3784","STM14_3784"
"STM14_4531","STM14_4531"
"STM14_0051","STM14_0051"
"STM14_2167","STM14_2167"
"STM14_3785","STM14_3785"
"STM14_0902","STM14_0902"
"STM14_4889","STM14_4889"
"STM14_0187","STM14_0187"
"STM14_3662","STM14_3662"
"STM14_1564","STM14_1564"
"STM14_2236","STM14_2236"
"STM14_1001","STM14_1001"
"STM14_2291","STM14_2291"
"STM14_3319","STM14_3319"
"STM14_4801","STM14_4801"
"STM14_1790","STM14_1790"
"STM14_1513","STM14_1513"
"STM14_5414","STM14_5414"
"STM14_3817","STM14_3817"
"STM14_2323","STM14_2323"
"STM14_5186","STM14_5186"
"STM14_1243","STM14_1243"
"STM14_5185","STM14_5185"
"STM14_2856","STM14_2856"
"STM14_3372","STM14_3372"
"STM14_3700","STM14_3700"
"STM14_4378","STM14_4378"
"STM14_5154","STM14_5154"
"STM14_5273","STM14_5273"
"STM14_5413","STM14_5413"
"STM14_5431","STM14_5431"
"STM14_2379","STM14_2379"
"STM14_0816","STM14_0816"
"STM14_0819","STM14_0819"
"STM14_5118","STM14_5118"
"STM14_2674","STM14_2674"
"STM14_2339","STM14_2339"
"STM14_3340","STM14_3340"
"STM14_3835","STM14_3835"
"STM14_5415","STM14_5415"
"STM14_4510","STM14_4510"
"STM14_3121","STM14_3121"
"STM14_1578","STM14_1578"
"STM14_5117","STM14_5117"
"STM14_3122","STM14_3122"
"STM14_2951","STM14_2951"
"STM14_5362","STM14_5362"
"STM14_3893","STM14_3893"
"STM14_3343","STM14_3343"
"STM14_5545","STM14_5545"
"STM14_5569","STM14_5569"
"STM14_1288","STM14_1288"
"STM14_0446","STM14_0446"
"STM14_2975","STM14_2975"
"STM14_3691","STM14_3691"
"STM14_5026","STM14_5026"
"STM14_2004","STM14_2004"
"STM14_0102","STM14_0102"
"STM14_0105","STM14_0105"
"STM14_0225","STM14_0225"
"STM14_0536","STM14_0536"
"STM14_0610","STM14_0610"
"STM14_1093","STM14_1093"
"STM14_1356","STM14_1356"
"STM14_1950","STM14_1950"
"STM14_2133","STM14_2133"
"STM14_2160","STM14_2160"
"STM14_2187","STM14_2187"
"STM14_2264","STM14_2264"
"STM14_2293","STM14_2293"
"STM14_4182","STM14_4182"
"STM14_4696","STM14_4696"
"STM14_4951","STM14_4951"
"STM14_5116","STM14_5116"
"STM14_5468","STM14_5468"
"STM14_969","STM14_969"
"STM14_2276","STM14_2276"
"STM14_2834","STM14_2834"
"STM14_1902","STM14_1902"
"STM14_1978","STM14_1978"
"STM14_2151","STM14_2151"
"STM14_3063","STM14_3063"
"STM14_3197","STM14_3197"
"STM14_3259","STM14_3259"
"STM14_4497","STM14_4497"
"STM14_4578","STM14_4578"
"STM14_5063","STM14_5063"
"STM14_986","STM14_986"
"STM14_3838","STM14_3838"
"STM14_0659","STM14_0659"
"STM14_1131","STM14_1131"
"STM14_3219","STM14_3219"
"STM14_0038","STM14_0038"
"STM14_0361","STM14_0361"
"STM14_0403","STM14_0403"
"STM14_0406","STM14_0406"
"STM14_0420","STM14_0420"
"STM14_0528","STM14_0528"
"STM14_0714","STM14_0714"
"STM14_0893","STM14_0893"
"STM14_1053","STM14_1053"
"STM14_1189","STM14_1189"
"STM14_1290","STM14_1290"
"STM14_1291","STM14_1291"
"STM14_1326","STM14_1326"
"STM14_1327","STM14_1327"
"STM14_1376","STM14_1376"
"STM14_1502","STM14_1502"
"STM14_1828","STM14_1828"
"STM14_1831","STM14_1831"
"STM14_1867","STM14_1867"
"STM14_1913","STM14_1913"
"STM14_1980","STM14_1980"
"STM14_1994","STM14_1994"
"STM14_2222","STM14_2222"
"STM14_2313","STM14_2313"
"STM14_2561","STM14_2561"
"STM14_2759","STM14_2759"
"STM14_2798","STM14_2798"
"STM14_2952","STM14_2952"
"STM14_3081","STM14_3081"
"STM14_3260","STM14_3260"
"STM14_3312","STM14_3312"
"STM14_3421","STM14_3421"
"STM14_3508","STM14_3508"
"STM14_3645","STM14_3645"
"STM14_3690","STM14_3690"
"STM14_3723","STM14_3723"
"STM14_4269","STM14_4269"
"STM14_4376","STM14_4376"
"STM14_4427","STM14_4427"
"STM14_4437","STM14_4437"
"STM14_4521","STM14_4521"
"STM14_4630","STM14_4630"
"STM14_4641","STM14_4641"
"STM14_4856","STM14_4856"
"STM14_4886","STM14_4886"
"STM14_4931","STM14_4931"
"STM14_4934","STM14_4934"
"STM14_4950","STM14_4950"
"STM14_4993","STM14_4993"
"STM14_5084","STM14_5084"
"STM14_5175","STM14_5175"
"STM14_5396","STM14_5396"
"STM14_5433","STM14_5433"
"STM14_940","STM14_940"
"STM14_5532","STM14_5532"
"STM14_5565","STM14_5565"
"STM14_2854","STM14_2854"
"STM14_4558","STM14_4558"
"STM14_4343","STM14_4343"
"STM14_1216","STM14_1216"
"STM14_1289","STM14_1289"
"STM14_3341","STM14_3341"
"STM14_4167","STM14_4167"
"STM14_967","STM14_967"
"STM14_1522","STM14_1522"
"STM14_0076","STM14_0076"
"STM14_0597","STM14_0597"
"STM14_1510","STM14_1510"
"STM14_2015","STM14_2015"
"STM14_2148","STM14_2148"
"STM14_2158","STM14_2158"
"STM14_2822","STM14_2822"
"STM14_2955","STM14_2955"
"STM14_3300","STM14_3300"
"STM14_3525","STM14_3525"
"STM14_3642","STM14_3642"
"STM14_3773","STM14_3773"
"STM14_3783","STM14_3783"
"STM14_3897","STM14_3897"
"STM14_4416","STM14_4416"
"STM14_5018","STM14_5018"
"STM14_5190","STM14_5190"
"STM14_5451","STM14_5451"
"STM14_0181","STM14_0181"
"STM14_3155","STM14_3155"
"STM14_5455","STM14_5455"
"STM14_0384","STM14_0384"
"STM14_0165","STM14_0165"
"STM14_0179","STM14_0179"
"STM14_0317","STM14_0317"
"STM14_0337","STM14_0337"
"STM14_0424","STM14_0424"
"STM14_1530","STM14_1530"
"STM14_3960","STM14_3960"
"STM14_4742","STM14_4742"
"STM14_5002","STM14_5002"
"STM14_989","STM14_989"
"STM14_2811","STM14_2811"
"STM14_0573","STM14_0573"
"STM14_1479","STM14_1479"
"STM14_1528","STM14_1528"
"STM14_5401","STM14_5401"
"STM14_4938","STM14_4938"
"STM14_1167","STM14_1167"
"STM14_2671","STM14_2671"
"STM14_0178","STM14_0178"
"STM14_1261","STM14_1261"
"STM14_3107","STM14_3107"
"STM14_5452","STM14_5452"
"STM14_1273","STM14_1273"
"STM14_1293","STM14_1293"
"STM14_2189","STM14_2189"
"STM14_4562","STM14_4562"
"STM14_1283","STM14_1283"
"STM14_2738","STM14_2738"
"STM14_5449","STM14_5449"
"STM14_3382","STM14_3382"
"STM14_1849","STM14_1849"
"STM14_0177","STM14_0177"
"STM14_2881","STM14_2881"
"STM14_0012","STM14_0012"
"STM14_0019","STM14_0019"
"STM14_0027","STM14_0027"
"STM14_0314","STM14_0314"
"STM14_0329","STM14_0329"
"STM14_0331","STM14_0331"
"STM14_0412","STM14_0412"
"STM14_0843","STM14_0843"
"STM14_0844","STM14_0844"
"STM14_1034","STM14_1034"
"STM14_1141","STM14_1141"
"STM14_1147","STM14_1147"
"STM14_1160","STM14_1160"
"STM14_1169","STM14_1169"
"STM14_1453","STM14_1453"
"STM14_1557","STM14_1557"
"STM14_1572","STM14_1572"
"STM14_1636","STM14_1636"
"STM14_1784","STM14_1784"
"STM14_1821","STM14_1821"
"STM14_1848","STM14_1848"
"STM14_1864","STM14_1864"
"STM14_2169","STM14_2169"
"STM14_2180","STM14_2180"
"STM14_2268","STM14_2268"
"STM14_2272","STM14_2272"
"STM14_2490","STM14_2490"
"STM14_2710","STM14_2710"
"STM14_2815","STM14_2815"
"STM14_2889","STM14_2889"
"STM14_2940","STM14_2940"
"STM14_3100","STM14_3100"
"STM14_3119","STM14_3119"
"STM14_3144","STM14_3144"
"STM14_3230","STM14_3230"
"STM14_3331","STM14_3331"
"STM14_3362","STM14_3362"
"STM14_3363","STM14_3363"
"STM14_3464","STM14_3464"
"STM14_3510","STM14_3510"
"STM14_3579","STM14_3579"
"STM14_3661","STM14_3661"
"STM14_3759","STM14_3759"
"STM14_3959","STM14_3959"
"STM14_4069","STM14_4069"
"STM14_4074","STM14_4074"
"STM14_4224","STM14_4224"
"STM14_4325","STM14_4325"
"STM14_4336","STM14_4336"
"STM14_4458","STM14_4458"
"STM14_4540","STM14_4540"
"STM14_4549","STM14_4549"
"STM14_4811","STM14_4811"
"STM14_4875","STM14_4875"
"STM14_5047","STM14_5047"
"STM14_5313","STM14_5313"
"STM14_5429","STM14_5429"
"STM14_5584","STM14_5584"
"STM14_5582","STM14_5582"
"STM14_0039","STM14_0039"
"STM14_0310","STM14_0310"
"STM14_0345","STM14_0345"
"STM14_0405","STM14_0405"
"STM14_0653","STM14_0653"
"STM14_0840","STM14_0840"
"STM14_1137","STM14_1137"
"STM14_1153","STM14_1153"
"STM14_1190","STM14_1190"
"STM14_1198","STM14_1198"
"STM14_1292","STM14_1292"
"STM14_1496","STM14_1496"
"STM14_1500","STM14_1500"
"STM14_1904","STM14_1904"
"STM14_1914","STM14_1914"
"STM14_1961","STM14_1961"
"STM14_2014","STM14_2014"
"STM14_2061","STM14_2061"
"STM14_2115","STM14_2115"
"STM14_2254","STM14_2254"
"STM14_2271","STM14_2271"
"STM14_2823","STM14_2823"
"STM14_2872","STM14_2872"
"STM14_2925","STM14_2925"
"STM14_3032","STM14_3032"
"STM14_3069","STM14_3069"
"STM14_3079","STM14_3079"
"STM14_3154","STM14_3154"
"STM14_3168","STM14_3168"
"STM14_3169","STM14_3169"
"STM14_3295","STM14_3295"
"STM14_3726","STM14_3726"
"STM14_3757","STM14_3757"
"STM14_4229","STM14_4229"
"STM14_4485","STM14_4485"
"STM14_4501","STM14_4501"
"STM14_4768","STM14_4768"
"STM14_4874","STM14_4874"
"STM14_4876","STM14_4876"
"STM14_4953","STM14_4953"
"STM14_5050","STM14_5050"
"STM14_5051","STM14_5051"
"STM14_5212","STM14_5212"
"STM14_5462","STM14_5462"
"STM14_5496","STM14_5496"
"STM14_5516","STM14_5516"
"STM14_5547","STM14_5547"
"STM14_1593","STM14_1593"
"STM14_1816","STM14_1816"
"STM14_0332","STM14_0332"
"STM14_0562","STM14_0562"
"STM14_0599","STM14_0599"
"STM14_06230","STM14_06230"
"STM14_0645","STM14_0645"
"STM14_0660","STM14_0660"
"STM14_0671","STM14_0671"
"STM14_0726","STM14_0726"
"STM14_0783","STM14_0783"
"STM14_0888","STM14_0888"
"STM14_1161","STM14_1161"
"STM14_1279","STM14_1279"
"STM14_1280","STM14_1280"
"STM14_1526","STM14_1526"
"STM14_1533","STM14_1533"
"STM14_1550","STM14_1550"
"STM14_1658","STM14_1658"
"STM14_1786","STM14_1786"
"STM14_1975","STM14_1975"
"STM14_2073","STM14_2073"
"STM14_2251","STM14_2251"
"STM14_2267","STM14_2267"
"STM14_2366","STM14_2366"
"STM14_2419","STM14_2419"
"STM14_2470","STM14_2470"
"STM14_2501","STM14_2501"
"STM14_2619","STM14_2619"
"STM14_2660","STM14_2660"
"STM14_2726","STM14_2726"
"STM14_2766","STM14_2766"
"STM14_2902","STM14_2902"
"STM14_2977","STM14_2977"
"STM14_3205","STM14_3205"
"STM14_3206","STM14_3206"
"STM14_3314","STM14_3314"
"STM14_3385","STM14_3385"
"STM14_3431","STM14_3431"
"STM14_3712","STM14_3712"
"STM14_3872","STM14_3872"
"STM14_4023","STM14_4023"
"STM14_4207","STM14_4207"
"STM14_4213","STM14_4213"
"STM14_4261","STM14_4261"
"STM14_4519","STM14_4519"
"STM14_4582","STM14_4582"
"STM14_4595","STM14_4595"
"STM14_4658","STM14_4658"
"STM14_4741","STM14_4741"
"STM14_4808","STM14_4808"
"STM14_4894","STM14_4894"
"STM14_4914","STM14_4914"
"STM14_5020","STM14_5020"
"STM14_5044","STM14_5044"
"STM14_5131","STM14_5131"
"STM14_5168","STM14_5168"
"STM14_5309","STM14_5309"
"STM14_5367","STM14_5367"
"STM14_5410","STM14_5410"
"STM14_997","STM14_997"
"STM14_5606","STM14_5606"
"STM14_5152","STM14_5152"
"STM14_3800","STM14_3800"
"STM14_0046","STM14_0046"
"STM14_0064","STM14_0064"
"STM14_0820","STM14_0820"
"STM14_0826","STM14_0826"
"STM14_1002","STM14_1002"
"STM14_1390","STM14_1390"
"STM14_1476","STM14_1476"
"STM14_2257","STM14_2257"
"STM14_2387","STM14_2387"
"STM14_2632","STM14_2632"
"STM14_3665","STM14_3665"
"STM14_3704","STM14_3704"
"STM14_3713","STM14_3713"
"STM14_4185","STM14_4185"
"STM14_5225","STM14_5225"
"STM14_3822","STM14_3822"
"STM14_1294","STM14_1294"
"STM14_3821","STM14_3821"
"STM14_3220","STM14_3220"
"STM14_3398","STM14_3398"
"STM14_4340","STM14_4340"
"STM14_5125","STM14_5125"
"STM14_5548","STM14_5548"
"STM14_5570","STM14_5570"
"STM14_4895","STM14_4895"
"STM14_4905","STM14_4905"
"STM14_1923","STM14_1923"
"STM14_0419","STM14_0419"
"STM14_1484","STM14_1484"
"STM14_2049","STM14_2049"
"STM14_3774","STM14_3774"
"STM14_0422","STM14_0422"
"STM14_5454","STM14_5454"
"STM14_0451","STM14_0451"
"STM14_5450","STM14_5450"
"STM14_5453","STM14_5453"
"STM14_1307","STM14_1307"
"STM14_2128","STM14_2128"
"STM14_3196","STM14_3196"
"STM14_4800","STM14_4800"
"STM14_4867","STM14_4867"
"STM14_1884","STM14_1884"
"STM14_0633","STM14_0633"
"STM14_2680","STM14_2680"
"STM14_3803","STM14_3803"
"STM14_4770","STM14_4770"
"STM14_4552","STM14_4552"
"STM14_1102","STM14_1102"
"STM14_1601","STM14_1601"
"STM14_1162","STM14_1162"
"STM14_0449","STM14_0449"
"STM14_3365","STM14_3365"
"STM14_0423","STM14_0423"
"STM14_2389","STM14_2389"
"STM14_2651","STM14_2651"
"STM14_3253","STM14_3253"
"STM14_4556","STM14_4556"
"STM14_1038","STM14_1038"
"STM14_1442","STM14_1442"
"STM14_4909","STM14_4909"
"STM14_2209","STM14_2209"
"STM14_3378","STM14_3378"
"STM14_4553","STM14_4553"
"STM14_3273","STM14_3273"
"STM14_1751","STM14_1751"
"STM14_4740","STM14_4740"
"STM14_3217","STM14_3217"
"STM14_2888","STM14_2888"
"STM14_1154","STM14_1154"
"STM14_2640","STM14_2640"
"STM14_1952","STM14_1952"
"STM14_2456","STM14_2456"
"STM14_1964","STM14_1964"
"STM14_1602","STM14_1602"
"STM14_4500","STM14_4500"
"STM14_2424","STM14_2424"
"STM14_0343","STM14_0343"
"STM14_0498","STM14_0498"
"STM14_2745","STM14_2745"
"STM14_1361","STM14_1361"
"STM14_2466","STM14_2466"
"STM14_2773","STM14_2773"
"STM14_5430","STM14_5430"
"STM14_3304","STM14_3304"
"STM14_1960","STM14_1960"
"STM14_5479","STM14_5479"
"STM14_2484","STM14_2484"
"STM14_0450","STM14_0450"
"STM14_0665","STM14_0665"
"STM14_1883","STM14_1883"
"STM14_3944","STM14_3944"
"STM14_5402","STM14_5402"
"STM14_1068","STM14_1068"
"STM14_5033","STM14_5033"
"STM14_5404","STM14_5404"
"STM14_5096","STM14_5096"
"STM14_4051","STM14_4051"
"STM14_1932","STM14_1932"
"STM14_0421","STM14_0421"
"STM14_4563","STM14_4563"
"STM14_1872","STM14_1872"
"STM14_1183","STM14_1183"
"STM14_1882","STM14_1882"
"STM14_0047","STM14_0047"
"STM14_1483","STM14_1483"
"STM14_0026","STM14_0026"
"STM14_0336","STM14_0336"
"STM14_0386","STM14_0386"
"STM14_0464","STM14_0464"
"STM14_0894","STM14_0894"
"STM14_1000","STM14_1000"
"STM14_1152","STM14_1152"
"STM14_2701","STM14_2701"
"STM14_3165","STM14_3165"
"STM14_3364","STM14_3364"
"STM14_3837","STM14_3837"
"STM14_4439","STM14_4439"
"STM14_4825","STM14_4825"
"STM14_5025","STM14_5025"
"STM14_5031","STM14_5031"
"STM14_5046","STM14_5046"
"STM14_5052","STM14_5052"
"STM14_5111","STM14_5111"
"STM14_5333","STM14_5333"
"STM14_5347","STM14_5347"
"abrB","abrB"
"aceA","aceA"
"aceB","aceB"
"acs","acs"
"actP","actP"
"adhP","adhP"
"adiY","adiY"
"aer","aer"
"alaW","alaW"
"alaX","alaX"
"ansB","ansB"
"argD_1","argD_1"
"argS","argS"
"argT","argT"
"arnT","arnT"
"aroG","aroG"
"asnS","asnS"
"astA","astA"
"astB","astB"
"astD","astD"
"astE","astE"
"atpA","atpA"
"atpC","atpC"
"atpD","atpD"
"atpF","atpF"
"atpG","atpG"
"bcfF","bcfF"
"bcfH","bcfH"
"bioA","bioA"
"bioB","bioB"
"bisC","bisC"
"bssR","bssR"
"bssS","bssS"
"ccmC_1","ccmC_1"
"ccmC_2","ccmC_2"
"celC","chbA"
"cheA","cheA"
"cheB","cheB"
"cheM","cheM"
"cheR","cheR"
"cheW","cheW"
"cheY","cheY"
"cheZ","cheZ"
"citB","citB"
"citC2","citC2"
"citT","citT"
"csgB","csgB"
"csgC","csgC"
"csgD","csgD"
"csgE","csgE"
"csgF","csgF"
"csiE","csiE"
"cyoA","cyoA"
"cysI","cysI"
"dadA","dadA"
"dadX","dadX"
"damX","damX"
"dcoC","dcoC"
"dgoT","dgoT"
"dnaN","dnaN"
"dppB","dppB"
"dsrB","dsrB"
"eco","eco"
"ego","ego"
"eno","eno"
"entD","entD"
"envZ","envZ"
"eutB","eutB"
"eutC","eutC"
"eutD","eutD"
"eutE","eutE"
"eutG","eutG"
"eutH","eutH"
"eutJ","eutJ"
"eutM","eutM"
"eutN","eutN"
"eutP","eutP"
"eutQ","eutQ"
"eutR","eutR"
"eutS","eutS"
"eutT","eutT"
"fadA","fadA"
"fadB","fadB"
"fadE","fadE"
"fadH","fadH"
"fadI","fadI"
"fdx","fdx"
"fepE","fepE"
"fepG","fepG"
"fimA","fimA"
"fimC","fimC"
"fimD","fimD"
"fimF","fimF"
"fimH","sfmH"
"fimI","fimI"
"fimW","fimW"
"fimY","fimY"
"fimZ","fimZ"
"fixC","fixC"
"flgB","flgB"
"flgC","flgC"
"flgD","flgD"
"flgE","flgE"
"flgF","flgF"
"flgG","flgG"
"flgH","flgH"
"flgI","flgI"
"flgJ","flgJ"
"flgK","flgK"
"flgL","flgL"
"flgM","flgM"
"flgN","flgN"
"flhB","flhB"
"flhC","flhC"
"flhD","flhD"
"fliA","fliA"
"fliB","fliB"
"fliC","fliC"
"fliD","fliD"
"fliF","fliF"
"fliG","fliG"
"fliH","fliH"
"fliI","fliI"
"fliJ","fliJ"
"fliK","fliK"
"fliL","fliL"
"fliM","fliM"
"fliO","fliO"
"fliQ","fliQ"
"fliR","fliR"
"fliS","fliS"
"fliT","fliT"
"fliZ","fliZ"
"fljA","fljA"
"fljB","fljB"
"frr","frr"
"fruA","fruA"
"fruF","fruB"
"fruK","fruK"
"fsr","fsr"
"ftnB","ftnB"
"fucK","fucK"
"fumC","fumC"
"fusA","fusA"
"gabD","gabD"
"gabT","gabT"
"gatY_1","gatY_1"
"gatY_2","gatY_2"
"gip","hyi"
"glgS","glgS"
"glnK","glnK"
"glpA","glpA"
"glpB","glpB"
"glpC","glpC"
"glpK","glpK"
"glpQ","glpQ"
"gltI","gltI"
"gltJ","gltJ"
"gltK","gltK"
"gltL","gltL"
"gltS","gltS"
"glxR","glxR"
"gntK","gntK"
"gtrA","hemA"
"guaC","guaC"
"hin","hin"
"hns","hns"
"hofC","hofC"
"hopD","hopD"
"hpaA","hpaA"
"hpaF","hpaF"
"hpaG","hpaG"
"hpaI","hpaI"
"hscA","hscA"
"hscB","hscB"
"hsdS","hsdS"
"htgA","htgA"
"hutH","hutH"
"hycD","hycD"
"hycE","hycE"
"hycF","hycF"
"hycG","hycG"
"iclR","iclR"
"idnR","idnR"
"infB","infB"
"iroB","iroB"
"iroD","iroD"
"kdpA","kdpA"
"kdpB","kdpB"
"ldcC","ldcC"
"leuO","leuO"
"lldD","lldD"
"lldP","lldP"
"lldR","lldR"
"lolD","lolD"
"lpfB","lpfB"
"lpfE","lpfE"
"lysA","lysA"
"lysC","lysC"
"malE","malE"
"malF","malF"
"malK","malK"
"manC","cpsB"
"marA","marA"
"marB","marB"
"marR","marR"
"mazG","mazG"
"metA","metA"
"metB","metB"
"metF","metF"
"metR","metR"
"mglA","mglA"
"mglC","mglC"
"mgtB","mgtB"
"micF","micF"
"misL","misL"
"motA","motA"
"motB","motB"
"msyB","msyB"
"mutT","mutT"
"nagD","umpH"
"nanK","nanK"
"napA","napA"
"napD","napD"
"napF","napF"
"narK","narK"
"narU","narU"
"nemA","nemA"
"nifS","nifS"
"nrdG","nrdG"
"nrdH","nrdH"
"nrdI","nrdI"
"oadA","oadA"
"oadG","oadG"
"oat","oat"
"obgE","obgE"
"ompA","ompA"
"orf32","orf32"
"orf48","orf48"
"orfX","orfX"
"osmB","osmB"
"osmC","osmC"
"otsB","otsB"
"parA","parA"
"pbpG","pbpG"
"pduH","pduH"
"pduJ","pduJ"
"pduK","pduK"
"pduP","pduP"
"pduT","pduT"
"pduU","pduU"
"pefA","pefA"
"pepB","pepB"
"pflC","pflC"
"pflE","pflE"
"phnU","phnU"
"phnV","phnV"
"potE","potE"
"potF","potF"
"potG","potG"
"ppdA","ppdA"
"pps","ppsA"
"prfH","prfH"
"prpR","prpR"
"purB","purB"
"purD","purD"
"purF","purF"
"pyrH","pyrH"
"rcsA","rcsA"
"repA2","repA2"
"rfaK","rfaK"
"rfbA","rfbA"
"rfbB","rfbB"
"rfbC","rfbC"
"rfbD","rfbD"
"rfbF","rfbF"
"rfbI","rfbI"
"rfbK","rfbK"
"rfbM","rfbM"
"rfbN","rfbN"
"rfbP","rfbP"
"rfbU","rfbU"
